Statistische Zwänge im Rollenspiel- und Kampagnendesign
=======================================================

*Ein Spiel für durchschnittliche Gruppen muss (1) entweder mit 2 oder mit 9 Beteiligten spielbar sein, und (2) fehlende Leute verkraften.*

<!--auch die SL könnte fehlen → Spiel muss auf SL-Wechsel eingestellt sein.-->

Plan:

* 2/J (0.96), 4/J (0.92), 6/J (0.88), 1/M (0.75)
* 6/J == empfunden 1/M == 88% → schon nervig.
* 3/J == 94% == empfunden 1/2M
* 1/J == wenn ich Zeit habe, sind sie da == 0.98%

<!--for p in 0.98 0.96 0.92 0.88 0.75; do
    for m in 0 1 2 3 4; do
        echo "==== $p ===="
        for i in {0..12}; do
            echo $i $(($i-$m)) $(./spielfaehig.py $p $i $(($i-$m)))
        done
    done
done
==== 0.98 ====
12 8 0.999997746509
==== 0.96 ====
0 0 1.0
1 1 0.96
2 2 0.9216
3 3 0.884736
4 4 0.84934656
5 5 0.8153726976
6 6 0.782757789696
7 7 0.751447478108
8 8 0.721389578984
9 9 0.692533995824
10 10 0.664832635992
11 11 0.638239330552
12 12 0.61270975733
==== 0.96 ====
0 -1 1.0
1 0 1.0
2 1 0.9984
3 2 0.995328
4 3 0.99090432
5 4 0.9852420096
6 5 0.97844723712
7 6 0.970619659223
8 7 0.961852771978
9 8 0.952234244259
10 9 0.941846234321
11 10 0.930765690388
12 11 0.919064635995
==== 0.96 ====
0 -2 1.0
1 -1 1.0
2 0 1.0
3 1 0.999936
4 2 0.99975168
5 3 0.9993977856
6 4 0.99883155456
7 5 0.998016181862
8 6 0.996920320957
9 7 0.995517618998
10 8 0.993786284008
11 9 0.991708682021
12 10 0.989270962355
==== 0.96 ====
0 -3 1.0
1 -2 1.0
2 -1 1.0
3 0 1.0
4 1 0.99999744
5 2 0.9999876096
6 3 0.99996401664
7 4 0.999918718157
8 5 0.999842616705
9 6 0.999725724875
10 7 0.99955740064
11 8 0.999326555975
12 9 0.999021841017
==== 0.96 ====
0 -4 1.0
1 -3 1.0
2 -2 1.0
3 -1 1.0
4 0 1.0
5 1 0.9999998976
6 2 0.99999940608
7 3 0.999997990502
8 4 0.999994819609
9 5 0.999988731492
10 6 0.999978211228
11 7 0.999961378804
12 8 0.999935985891
==== 0.92 ====
0 0 1.0
1 1 0.92
2 2 0.8464
3 3 0.778688
4 4 0.71639296
5 5 0.6590815232
6 6 0.606355001344
7 7 0.557846601236
8 8 0.513218873138
9 9 0.472161363287
10 10 0.434388454224
11 11 0.399637377886
12 12 0.367666387655
==== 0.92 ====
0 -1 1.0
1 0 1.0
2 1 0.9936
3 2 0.981824
4 3 0.96557312
5 4 0.9456387072
6 5 0.92271413248
7 6 0.897405401989
8 7 0.870240697929
9 8 0.841678951946
10 9 0.812117544853
11 10 0.781899217603
12 11 0.751318270425
==== 0.92 ====
0 -2 1.0
1 -1 1.0
2 0 1.0
3 1 0.999488
4 2 0.99807488
5 3 0.9954747392
6 4 0.99148785664
7 5 0.985985958707
8 6 0.97889951417
9 7 0.97020680887
10 8 0.959924580316
11 9 0.948100017479
12 10 0.934803953489
==== 0.92 ====
0 -3 1.0
1 -2 1.0
2 -1 1.0
3 0 1.0
4 1 0.99995904
5 2 0.9998083072
6 3 0.99946162176
7 4 0.99882372055
8 5 0.997796699603
9 6 0.996284924768
10 7 0.994198675496
11 8 0.991456747882
12 9 0.98798820945
==== 0.92 ====
0 -4 1.0
1 -3 1.0
2 -2 1.0
3 -1 1.0
4 0 1.0
5 1 0.9999967232
6 2 0.99998164992
7 3 0.999940047667
8 4 0.999850741498
9 5 0.999686418146
10 6 0.999414298676
11 7 0.998997048822
12 8 0.998393824746
==== 0.88 ====
0 0 1.0
1 1 0.88
2 2 0.7744
3 3 0.681472
4 4 0.59969536
5 5 0.5277319168
6 6 0.464404086784
7 7 0.40867559637
8 8 0.359634524806
9 9 0.316478381829
10 10 0.278500976009
11 11 0.245080858888
12 12 0.215671155822
==== 0.88 ====
0 -1 1.0
1 0 1.0
2 1 0.9856
3 2 0.960256
4 3 0.92680192
5 4 0.8875491328
6 5 0.84437106688
7 6 0.798775029268
8 7 0.751963097321
9 8 0.704883668619
10 9 0.658275034204
11 10 0.612702147221
12 11 0.568587592621
==== 0.88 ====
0 -2 1.0
1 -1 1.0
2 0 1.0
3 1 0.998272
4 2 0.99371008
5 3 0.9856811008
6 4 0.97390526464
7 5 0.958361160909
8 6 0.939210825112
9 7 0.916741097777
10 8 0.891318206278
11 9 0.863353025629
12 10 0.83327492022
==== 0.88 ====
0 -3 1.0
1 -2 1.0
2 -1 1.0
3 0 1.0
4 1 0.99979264
5 2 0.9990627328
6 3 0.99745693696
7 4 0.994630736282
8 5 0.990278387237
9 6 0.984150279782
10 7 0.976061177941
11 8 0.965892021342
12 9 0.953587341856
==== 0.88 ====
0 -4 1.0
1 -3 1.0
2 -2 1.0
3 -1 1.0
4 0 1.0
5 1 0.9999751168
6 2 0.99986563072
7 3 0.999576587469
8 4 0.998983085326
9 5 0.997938521556
10 6 0.996283932543
11 7 0.993857201991
12 8 0.990501380313
==== 0.75 ====
0 0 1.0
1 1 0.75
2 2 0.5625
3 3 0.421875
4 4 0.31640625
5 5 0.2373046875
6 6 0.177978515625
7 7 0.133483886719
8 8 0.100112915039
9 9 0.0750846862793
10 10 0.0563135147095
11 11 0.0422351360321
12 12 0.0316763520241
==== 0.75 ====
0 -1 1.0
1 0 1.0
2 1 0.9375
3 2 0.84375
4 3 0.73828125
5 4 0.6328125
6 5 0.533935546875
7 6 0.444946289062
8 7 0.367080688477
9 8 0.300338745117
10 9 0.244025230408
11 10 0.197097301483
12 11 0.15838176012
==== 0.75 ====
0 -2 1.0
1 -1 1.0
2 0 1.0
3 1 0.984375
4 2 0.94921875
5 3 0.896484375
6 4 0.83056640625
7 5 0.756408691406
8 6 0.67854309082
9 7 0.600677490234
10 8 0.525592803955
11 9 0.455200910568
12 10 0.390675008297
==== 0.75 ====
0 -3 1.0
1 -2 1.0
2 -1 1.0
3 0 1.0
4 1 0.99609375
5 2 0.984375
6 3 0.96240234375
7 4 0.929443359375
8 5 0.886184692383
9 6 0.834274291992
10 7 0.775875091553
11 8 0.713304519653
12 9 0.648778617382
==== 0.75 ====
0 -4 1.0
1 -3 1.0
2 -2 1.0
3 -1 1.0
4 0 1.0
5 1 0.9990234375
6 2 0.995361328125
7 3 0.987121582031
8 4 0.972702026367
9 5 0.951072692871
10 6 0.921873092651
11 7 0.885373592377
12 8 0.842356324196
-->

## Wahrscheinlichkeit, dass alle da sind

<table>
<tr><th>Teilnehmer</th><th>Jeder fehlt 1× pro Jahr 98%</th><th>2×/J 96%</th><th>4×/J 92%</th><th>6×/J 88%</th><th>1×/Monat 75%</th></tr>
<tr><td>2</td><td>96%</td><td>92%</td><td>85%</td><td>77%</td><td>56%</td></tr>
<tr><td>3</td><td>94%</td><td>88%</td><td>78%</td><td>68%</td><td>42%</td></tr>
<tr><td>4</td><td>92%</td><td>85%</td><td>72%</td><td>60%</td><td>32%</td></tr>
<tr><td>5</td><td>90%</td><td>82%</td><td>66%</td><td>53%</td><td>24%</td></tr>
<tr><td>6</td><td>89%</td><td>78%</td><td>61%</td><td>46%</td><td>18%</td></tr>
<tr><td>7</td><td>87%</td><td>75%</td><td>56%</td><td>41%</td><td>13%</td></tr>
<tr><td>8</td><td>85%</td><td>72%</td><td>51%</td><td>36%</td><td>10%</td></tr>
<tr><td>9</td><td>83%</td><td>69%</td><td>47%</td><td>32%</td><td>8%</td></tr>
</table>
